datetime,latitude,longitude,data
"2024-01-01T00:00:00+00:00",51.75200000000001,1.2577,12.431191029035826
"2024-02-01T00:00:00+00:00",51.75200000000001,1.2577,19.470339578135427
"2024-03-01T00:00:00+00:00",51.75200000000001,1.2577,23.480474811647074
"2024-04-01T00:00:00+00:00",51.75200000000001,1.2577,24.709417598296074
"2024-05-01T00:00:00+00:00",51.75200000000001,1.2577,21.09755476520534
"2024-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.953698078442358
"2024-07-01T00:00:00+00:00",51.75200000000001,1.2577,16.055474570815772
"2024-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.816760022641096
"2024-09-01T00:00:00+00:00",51.75200000000001,1.2577,13.14909233477019
"2024-10-01T00:00:00+00:00",51.75200000000001,1.2577,9.824369017922175
"2024-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.85721644186278
"2024-12-01T00:00:00+00:00",51.75200000000001,1.2577,16.260252911031397
"2025-01-01T00:00:00+00:00",51.75200000000001,1.2577,17.68500722707419
"2025-02-01T00:00:00+00:00",51.75200000000001,1.2577,26.542617388593385
"2025-03-01T00:00:00+00:00",51.75200000000001,1.2577,29.25432299797851
"2025-04-01T00:00:00+00:00",51.75200000000001,1.2577,29.12462696938328
"2025-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.59449992279377
"2025-06-01T00:00:00+00:00",51.75200000000001,1.2577,18.904123298825407
"2025-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.305881362215407
"2025-08-01T00:00:00+00:00",51.75200000000001,1.2577,13.602512744990442
"2025-09-01T00:00:00+00:00",51.75200000000001,1.2577,14.136756534837842
"2025-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.888584145341827
"2025-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.309602667394397
"2025-12-01T00:00:00+00:00",51.75200000000001,1.2577,16.63063514231064
"2026-01-01T00:00:00+00:00",51.75200000000001,1.2577,20.17678187500853
"2026-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.083959586662495
"2026-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.37557691816452
"2026-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.113641588454435
"2026-05-01T00:00:00+00:00",51.75200000000001,1.2577,22.258728160986568
"2026-06-01T00:00:00+00:00",51.75200000000001,1.2577,20.380930221354888
"2026-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.702523453623966
"2026-08-01T00:00:00+00:00",51.75200000000001,1.2577,13.572578221266252
"2026-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.455587050762576
"2026-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.04539766114594
"2026-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.58566996969159
"2026-12-01T00:00:00+00:00",51.75200000000001,1.2577,17.684641571717858
"2027-01-01T00:00:00+00:00",51.75200000000001,1.2577,20.933233308233678
"2027-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.462666007856114
"2027-03-01T00:00:00+00:00",51.75200000000001,1.2577,24.834876908874453
"2027-04-01T00:00:00+00:00",51.75200000000001,1.2577,29.491266269526268
"2027-05-01T00:00:00+00:00",51.75200000000001,1.2577,26.02901061702012
"2027-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.729025342293177
"2027-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.471851972123925
"2027-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.73681724259169
"2027-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.618281179977771
"2027-10-01T00:00:00+00:00",51.75200000000001,1.2577,14.378654351109674
"2027-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.686440751778962
"2027-12-01T00:00:00+00:00",51.75200000000001,1.2577,15.88371274399447
"2028-01-01T00:00:00+00:00",51.75200000000001,1.2577,19.72228242592157
"2028-02-01T00:00:00+00:00",51.75200000000001,1.2577,25.419970127823362
"2028-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.637630494074468
"2028-04-01T00:00:00+00:00",51.75200000000001,1.2577,22.870345762381092
"2028-05-01T00:00:00+00:00",51.75200000000001,1.2577,22.27166325494104
"2028-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.03629505838564
"2028-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.913403250334143
"2028-08-01T00:00:00+00:00",51.75200000000001,1.2577,9.94687961546361
"2028-09-01T00:00:00+00:00",51.75200000000001,1.2577,7.830099340029523
"2028-10-01T00:00:00+00:00",51.75200000000001,1.2577,9.178320981761155
"2028-11-01T00:00:00+00:00",51.75200000000001,1.2577,11.642832903879581
"2028-12-01T00:00:00+00:00",51.75200000000001,1.2577,12.523298350170919
"2029-01-01T00:00:00+00:00",51.75200000000001,1.2577,17.46543774736305
"2029-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.171381817827296
"2029-03-01T00:00:00+00:00",51.75200000000001,1.2577,25.311038720419447
"2029-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.254086846642004
"2029-05-01T00:00:00+00:00",51.75200000000001,1.2577,24.089415796413217
"2029-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.191079458876736
"2029-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.55345240904086
"2029-08-01T00:00:00+00:00",51.75200000000001,1.2577,15.13140179856652
"2029-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.649131331988615
"2029-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.392024619288238
"2029-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.809132241776329
"2029-12-01T00:00:00+00:00",51.75200000000001,1.2577,12.939368286192687
"2030-01-01T00:00:00+00:00",51.75200000000001,1.2577,19.454490035284365
"2030-02-01T00:00:00+00:00",51.75200000000001,1.2577,21.672346343329323
"2030-03-01T00:00:00+00:00",51.75200000000001,1.2577,25.369782611429912
"2030-04-01T00:00:00+00:00",51.75200000000001,1.2577,26.30260854464176
"2030-05-01T00:00:00+00:00",51.75200000000001,1.2577,22.822015176592707
"2030-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.71639392695069
"2030-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.832515867041447
"2030-08-01T00:00:00+00:00",51.75200000000001,1.2577,13.10369227148463
"2030-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.892963056877734
"2030-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.459066866877324
"2030-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.690136295822688
"2030-12-01T00:00:00+00:00",51.75200000000001,1.2577,12.292676230630608
"2031-01-01T00:00:00+00:00",51.75200000000001,1.2577,17.74757643987465
"2031-02-01T00:00:00+00:00",51.75200000000001,1.2577,24.07770252331798
"2031-03-01T00:00:00+00:00",51.75200000000001,1.2577,22.4669619487525
"2031-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.0236513974061
"2031-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.716735795292422
"2031-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.02208813208157
"2031-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.98655863244559
"2031-08-01T00:00:00+00:00",51.75200000000001,1.2577,15.228699318845454
"2031-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.036785168372655
"2031-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.514172081252342
"2031-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.01734732288508
"2031-12-01T00:00:00+00:00",51.75200000000001,1.2577,13.99499851081608
"2032-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.983663299944414
"2032-02-01T00:00:00+00:00",51.75200000000001,1.2577,23.52004202206188
"2032-03-01T00:00:00+00:00",51.75200000000001,1.2577,27.187659102353265
"2032-04-01T00:00:00+00:00",51.75200000000001,1.2577,28.661672886726905
"2032-05-01T00:00:00+00:00",51.75200000000001,1.2577,26.29135246196893
"2032-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.995820143320543
"2032-07-01T00:00:00+00:00",51.75200000000001,1.2577,18.258286294404193
"2032-08-01T00:00:00+00:00",51.75200000000001,1.2577,15.225968000984796
"2032-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.598831182139339
"2032-10-01T00:00:00+00:00",51.75200000000001,1.2577,10.521017078335237
"2032-11-01T00:00:00+00:00",51.75200000000001,1.2577,11.361219819495398
"2032-12-01T00:00:00+00:00",51.75200000000001,1.2577,11.691168361929279
"2033-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.340098292131458
"2033-02-01T00:00:00+00:00",51.75200000000001,1.2577,31.485101418411148
"2033-03-01T00:00:00+00:00",51.75200000000001,1.2577,28.562985761808
"2033-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.57013656274839
"2033-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.27717762497396
"2033-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.370129679923522
"2033-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.387746765422623
"2033-08-01T00:00:00+00:00",51.75200000000001,1.2577,12.09797817964691
"2033-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.701069187387498
"2033-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.115414717639997
"2033-11-01T00:00:00+00:00",51.75200000000001,1.2577,13.90321627349351
"2033-12-01T00:00:00+00:00",51.75200000000001,1.2577,16.00958489098895
"2034-01-01T00:00:00+00:00",51.75200000000001,1.2577,21.42898729641218
"2034-02-01T00:00:00+00:00",51.75200000000001,1.2577,25.01464503519069
"2034-03-01T00:00:00+00:00",51.75200000000001,1.2577,27.667255377795005
"2034-04-01T00:00:00+00:00",51.75200000000001,1.2577,28.031215323101165
"2034-05-01T00:00:00+00:00",51.75200000000001,1.2577,28.584094949908863
"2034-06-01T00:00:00+00:00",51.75200000000001,1.2577,18.955225442842274
"2034-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.690256414678753
"2034-08-01T00:00:00+00:00",51.75200000000001,1.2577,13.718856621139269
"2034-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.781889693744457
"2034-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.5993608859584
"2034-11-01T00:00:00+00:00",51.75200000000001,1.2577,13.53738821014756
"2034-12-01T00:00:00+00:00",51.75200000000001,1.2577,12.02076815053912
"2035-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.45929632977136
"2035-02-01T00:00:00+00:00",51.75200000000001,1.2577,21.544396231424876
"2035-03-01T00:00:00+00:00",51.75200000000001,1.2577,28.384224545729815
"2035-04-01T00:00:00+00:00",51.75200000000001,1.2577,27.108071343023397
"2035-05-01T00:00:00+00:00",51.75200000000001,1.2577,27.310164997782746
"2035-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.401742665909673
"2035-07-01T00:00:00+00:00",51.75200000000001,1.2577,16.1437824795863
"2035-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.969127038686311
"2035-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.667954579964047
"2035-10-01T00:00:00+00:00",51.75200000000001,1.2577,9.819556549825894
"2035-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.42526118591654
"2035-12-01T00:00:00+00:00",51.75200000000001,1.2577,16.100899618233267
"2036-01-01T00:00:00+00:00",51.75200000000001,1.2577,19.80701279380079
"2036-02-01T00:00:00+00:00",51.75200000000001,1.2577,26.145988127928486
"2036-03-01T00:00:00+00:00",51.75200000000001,1.2577,27.794661759947747
"2036-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.7457519659556
"2036-05-01T00:00:00+00:00",51.75200000000001,1.2577,22.18081733662592
"2036-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.09154727067078
"2036-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.847658795900946
"2036-08-01T00:00:00+00:00",51.75200000000001,1.2577,12.071277886016174
"2036-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.792387615716237
"2036-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.613756981845947
"2036-11-01T00:00:00+00:00",51.75200000000001,1.2577,15.043161635395903
"2036-12-01T00:00:00+00:00",51.75200000000001,1.2577,17.73109392688294
"2037-01-01T00:00:00+00:00",51.75200000000001,1.2577,16.972482548666225
"2037-02-01T00:00:00+00:00",51.75200000000001,1.2577,23.5928117575747
"2037-03-01T00:00:00+00:00",51.75200000000001,1.2577,25.37777834854894
"2037-04-01T00:00:00+00:00",51.75200000000001,1.2577,28.125266769796607
"2037-05-01T00:00:00+00:00",51.75200000000001,1.2577,28.221720276923506
"2037-06-01T00:00:00+00:00",51.75200000000001,1.2577,17.948246389413303
"2037-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.00157794826255
"2037-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.861496677819723
"2037-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.7061957373944
"2037-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.206580154617546
"2037-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.579279553332759
"2037-12-01T00:00:00+00:00",51.75200000000001,1.2577,15.151063183416191
"2038-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.45178878051138
"2038-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.585961457876152
"2038-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.135722531539496
"2038-04-01T00:00:00+00:00",51.75200000000001,1.2577,27.467566494579373
"2038-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.996750797228245
"2038-06-01T00:00:00+00:00",51.75200000000001,1.2577,22.408430976263542
"2038-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.47224495714048
"2038-08-01T00:00:00+00:00",51.75200000000001,1.2577,11.691340138864163
"2038-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.680220389533787
"2038-10-01T00:00:00+00:00",51.75200000000001,1.2577,9.992707959899734
"2038-11-01T00:00:00+00:00",51.75200000000001,1.2577,13.839691940452349
"2038-12-01T00:00:00+00:00",51.75200000000001,1.2577,14.368006115528408
"2039-01-01T00:00:00+00:00",51.75200000000001,1.2577,20.96559237690237
"2039-02-01T00:00:00+00:00",51.75200000000001,1.2577,28.396110695398
"2039-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.512703444133308
"2039-04-01T00:00:00+00:00",51.75200000000001,1.2577,26.51397125276376
"2039-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.38258784879895
"2039-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.858052361544452
"2039-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.866673282156585
"2039-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.103487996427997
"2039-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.332995665026392
"2039-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.38985694582451
"2039-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.805332412263521
"2039-12-01T00:00:00+00:00",51.75200000000001,1.2577,13.898194927203457
"2040-01-01T00:00:00+00:00",51.75200000000001,1.2577,19.419870209095013
"2040-02-01T00:00:00+00:00",51.75200000000001,1.2577,24.964876772530836
"2040-03-01T00:00:00+00:00",51.75200000000001,1.2577,24.330616066960395
"2040-04-01T00:00:00+00:00",51.75200000000001,1.2577,25.894270897576355
"2040-05-01T00:00:00+00:00",51.75200000000001,1.2577,24.22442161120879
"2040-06-01T00:00:00+00:00",51.75200000000001,1.2577,24.09857447066143
"2040-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.343327355165084
"2040-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.102866514019315
"2040-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.52914305178666
"2040-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.420537439482514
"2040-11-01T00:00:00+00:00",51.75200000000001,1.2577,13.374237185536467
"2040-12-01T00:00:00+00:00",51.75200000000001,1.2577,15.21070039965312
"2041-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.511148489756366
"2041-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.475128343962027
"2041-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.1767247801779
"2041-04-01T00:00:00+00:00",51.75200000000001,1.2577,28.80929874770013
"2041-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.157414588782686
"2041-06-01T00:00:00+00:00",51.75200000000001,1.2577,22.267890776475884
"2041-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.361162314926535
"2041-08-01T00:00:00+00:00",51.75200000000001,1.2577,13.831491054719688
"2041-09-01T00:00:00+00:00",51.75200000000001,1.2577,13.037071254966747
"2041-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.860356493493876
"2041-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.60385500593877
"2041-12-01T00:00:00+00:00",51.75200000000001,1.2577,18.795368332503585
"2042-01-01T00:00:00+00:00",51.75200000000001,1.2577,23.60280406961538
"2042-02-01T00:00:00+00:00",51.75200000000001,1.2577,29.437571645958883
"2042-03-01T00:00:00+00:00",51.75200000000001,1.2577,29.983925035804724
"2042-04-01T00:00:00+00:00",51.75200000000001,1.2577,24.5957577177037
"2042-05-01T00:00:00+00:00",51.75200000000001,1.2577,24.898626681090494
"2042-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.38734310206665
"2042-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.092967744825216
"2042-08-01T00:00:00+00:00",51.75200000000001,1.2577,12.928108760206849
"2042-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.7941804959874
"2042-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.362378365528507
"2042-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.291359730817545
"2042-12-01T00:00:00+00:00",51.75200000000001,1.2577,14.960571532393667
"2043-01-01T00:00:00+00:00",51.75200000000001,1.2577,20.164967983706426
"2043-02-01T00:00:00+00:00",51.75200000000001,1.2577,27.884810859110736
"2043-03-01T00:00:00+00:00",51.75200000000001,1.2577,27.665752491235114
"2043-04-01T00:00:00+00:00",51.75200000000001,1.2577,28.627282342041298
"2043-05-01T00:00:00+00:00",51.75200000000001,1.2577,26.84185675215291
"2043-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.84642990497663
"2043-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.069521819593074
"2043-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.570989616051715
"2043-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.053192903219278
"2043-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.457463925941568
"2043-11-01T00:00:00+00:00",51.75200000000001,1.2577,11.78734420083407
"2043-12-01T00:00:00+00:00",51.75200000000001,1.2577,13.368065393729399
"2044-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.33057418851628
"2044-02-01T00:00:00+00:00",51.75200000000001,1.2577,24.03975781173793
"2044-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.306121537271064
"2044-04-01T00:00:00+00:00",51.75200000000001,1.2577,26.109819520971474
"2044-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.257242830634894
"2044-06-01T00:00:00+00:00",51.75200000000001,1.2577,21.461286988269357
"2044-07-01T00:00:00+00:00",51.75200000000001,1.2577,14.170400156180525
"2044-08-01T00:00:00+00:00",51.75200000000001,1.2577,12.684638988187944
"2044-09-01T00:00:00+00:00",51.75200000000001,1.2577,12.715800219466088
"2044-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.665164273642675
"2044-11-01T00:00:00+00:00",51.75200000000001,1.2577,12.517709220545662
"2044-12-01T00:00:00+00:00",51.75200000000001,1.2577,14.880276706136616
"2045-01-01T00:00:00+00:00",51.75200000000001,1.2577,18.486408677559925
"2045-02-01T00:00:00+00:00",51.75200000000001,1.2577,25.939210858752933
"2045-03-01T00:00:00+00:00",51.75200000000001,1.2577,28.63713306235866
"2045-04-01T00:00:00+00:00",51.75200000000001,1.2577,27.493077707958765
"2045-05-01T00:00:00+00:00",51.75200000000001,1.2577,22.681670339118348
"2045-06-01T00:00:00+00:00",51.75200000000001,1.2577,24.041108825426722
"2045-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.618759389277635
"2045-08-01T00:00:00+00:00",51.75200000000001,1.2577,12.381515985154838
"2045-09-01T00:00:00+00:00",51.75200000000001,1.2577,10.881962208899251
"2045-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.463207047945552
"2045-11-01T00:00:00+00:00",51.75200000000001,1.2577,13.125475070839276
"2045-12-01T00:00:00+00:00",51.75200000000001,1.2577,17.0097839458454
"2046-01-01T00:00:00+00:00",51.75200000000001,1.2577,17.232904624604714
"2046-02-01T00:00:00+00:00",51.75200000000001,1.2577,23.809117510294293
"2046-03-01T00:00:00+00:00",51.75200000000001,1.2577,31.410527292074782
"2046-04-01T00:00:00+00:00",51.75200000000001,1.2577,26.94337315922418
"2046-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.809427077554123
"2046-06-01T00:00:00+00:00",51.75200000000001,1.2577,20.65300288938476
"2046-07-01T00:00:00+00:00",51.75200000000001,1.2577,15.366710096004644
"2046-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.97289512476552
"2046-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.987098372300355
"2046-10-01T00:00:00+00:00",51.75200000000001,1.2577,13.339703747853294
"2046-11-01T00:00:00+00:00",51.75200000000001,1.2577,16.90700539524343
"2046-12-01T00:00:00+00:00",51.75200000000001,1.2577,18.882626767455147
"2047-01-01T00:00:00+00:00",51.75200000000001,1.2577,22.538152342481894
"2047-02-01T00:00:00+00:00",51.75200000000001,1.2577,23.72878332526031
"2047-03-01T00:00:00+00:00",51.75200000000001,1.2577,28.53380880460481
"2047-04-01T00:00:00+00:00",51.75200000000001,1.2577,30.511127436169204
"2047-05-01T00:00:00+00:00",51.75200000000001,1.2577,28.554174761905895
"2047-06-01T00:00:00+00:00",51.75200000000001,1.2577,22.63354076542646
"2047-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.240059522390332
"2047-08-01T00:00:00+00:00",51.75200000000001,1.2577,10.724101782757788
"2047-09-01T00:00:00+00:00",51.75200000000001,1.2577,13.56501172498128
"2047-10-01T00:00:00+00:00",51.75200000000001,1.2577,12.269268152167928
"2047-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.992074725299739
"2047-12-01T00:00:00+00:00",51.75200000000001,1.2577,18.602771111870087
"2048-01-01T00:00:00+00:00",51.75200000000001,1.2577,19.87824335751276
"2048-02-01T00:00:00+00:00",51.75200000000001,1.2577,24.207195717045817
"2048-03-01T00:00:00+00:00",51.75200000000001,1.2577,27.232427049995042
"2048-04-01T00:00:00+00:00",51.75200000000001,1.2577,26.241708505443917
"2048-05-01T00:00:00+00:00",51.75200000000001,1.2577,23.896758874178413
"2048-06-01T00:00:00+00:00",51.75200000000001,1.2577,23.891761410980532
"2048-07-01T00:00:00+00:00",51.75200000000001,1.2577,17.502176952544392
"2048-08-01T00:00:00+00:00",51.75200000000001,1.2577,14.441898826375663
"2048-09-01T00:00:00+00:00",51.75200000000001,1.2577,11.735024362320527
"2048-10-01T00:00:00+00:00",51.75200000000001,1.2577,11.767982166412985
"2048-11-01T00:00:00+00:00",51.75200000000001,1.2577,14.10197847570969
"2048-12-01T00:00:00+00:00",51.75200000000001,1.2577,18.65901424315326
"2049-01-01T00:00:00+00:00",51.75200000000001,1.2577,22.34744038656168
"2049-02-01T00:00:00+00:00",51.75200000000001,1.2577,22.13611755050499
"2049-03-01T00:00:00+00:00",51.75200000000001,1.2577,26.49241762656287
"2049-04-01T00:00:00+00:00",51.75200000000001,1.2577,27.232276036907045
"2049-05-01T00:00:00+00:00",51.75200000000001,1.2577,25.898616158274667
"2049-06-01T00:00:00+00:00",51.75200000000001,1.2577,19.757881501986695
"2049-07-01T00:00:00+00:00",51.75200000000001,1.2577,16.879339032610442
"2049-08-01T00:00:00+00:00",51.75200000000001,1.2577,15.898533302308772
"2049-09-01T00:00:00+00:00",51.75200000000001,1.2577,9.684215228796461