ISO3,name,lat_long,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079
KGZ,Kyrgyzstan,"[69.46, 39.28, 80.26, 43.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,Cambodia,"[102.35, 10.49, 107.61, 14.57]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,South Korea,"[126.12, 34.39, 129.47, 38.61]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KWT,Kuwait,"[46.57, 28.53, 48.42, 30.06]",52.6875,51.6875,52.6875,53,53,61.6875,53.3125,53.5,52.8125,52.59375,53,53.09375,54.6875,53.09375,54.09375,54,55,53.09375,55.40625,55.40625,58.6875,54.8125,63.5,53.40625,53.40625,52.90625,57.5,54.90625,54.40625,66.8125,55.09375,55.40625,54.6875,57.6875,55.59375,56.3125,63,55.90625,62.8125,56.1875,55.6875,55.90625,57.09375,56.8125,55.6875,56.90625,55.3125,56,68.375,56.59375,57.6875,56.6875,56.5,56.8125,57.59375,57.8125
LAO,Laos,"[100.12, 13.88, 107.56, 22.46]",51.1875,56.1875,53.40625,51,52.6875,52.09375,55.1875,59.5,53.09375,54.40625,57.59375,67.625,53.6875,56.40625,54.3125,51,53.5,53.6875,52.5,62.59375,50.5,56.5,71.625,46.3125,52.90625,51.3125,53.1875,49.09375,50.09375,56.1875,57,49,61.90625,57.1875,55.59375,62.1875,53.8125,59.40625,56,62,55,56.40625,57.40625,55.09375,52.3125,50.6875,58.6875,57.40625,61.90625,57.90625,51.90625,57.59375,60.3125,57,59.90625,59.40625
LBN,Lebanon,"[35.13, 33.09, 36.61, 34.64]",48.5,43.1875,44.90625,43.6875,45.09375,42.8125,43.8125,44.5,43.6875,46.59375,44.8125,45.90625,47.3125,45.09375,46.1875,43.8125,45.3125,43.09375,45.90625,47.1875,45.5,45.09375,54.40625,45.6875,44.1875,44.3125,48.59375,47.59375,43.8125,46.3125,46.90625,49.8125,44.8125,46.6875,46.90625,46.90625,55.09375,49.09375,47.90625,48.3125,46.59375,48.09375,46.90625,48.59375,45.6875,47.40625,45.90625,49.59375,47.3125,63.40625,46.8125,47.5,47.40625,47.90625,46.90625,50.09375
LBR,Liberia,"[-11.44, 4.36, -7.54, 8.54]",40.40625,42,41.6875,43.59375,45.90625,41.90625,45.1875,40.1875,43.1875,45.59375,48.3125,41.5,43.09375,43.09375,41.40625,44.59375,44.90625,41.40625,40.6875,45.6875,42.3125,40.90625,41.8125,41.59375,41.8125,42.8125,42,44.8125,47.40625,42,45.90625,42.8125,43.09375,42,43.40625,50.40625,43.1875,44.59375,45.3125,44,42.6875,47.8125,45,43.59375,44.5,42.90625,43.6875,44.5,45.40625,43.3125,43.09375,49,45.5,49.09375,46.09375,46.59375
LBY,Libya,"[9.32, 19.58, 25.16, 33.14]",49.5,48,59.6875,64.375,59.90625,55.40625,55,56.59375,58.6875,58.59375,49.90625,58,53.09375,55.5,56.59375,63.6875,54,49,50.8125,62.6875,63.40625,60.09375,56.90625,49.59375,55.90625,61.09375,56.59375,64.625,54.3125,70.6875,56,64.8125,59.09375,64.625,63.09375,62.1875,66.6875,68.625,62.3125,65.8125,62.8125,58.1875,73.3125,58.59375,52,65.1875,58.6875,60.59375,58.09375,58.59375,53,53.8125,62,53.5,72,58.8125
LKA,Sri Lanka,"[79.7, 5.97, 81.79, 9.82]",43.6875,43.1875,44.1875,44.3125,43.6875,42.40625,41.1875,39.59375,42.5,43.3125,41.5,46,41.3125,47.5,47,52.90625,42,46.8125,43,43.8125,49.59375,50.8125,41.90625,41.5,41.40625,45.59375,41.6875,45.6875,43,48.5,42.09375,41.3125,46.40625,43.90625,48,44.59375,45.90625,41.90625,42.90625,47.1875,53.6875,47.6875,42.8125,43.6875,42.8125,45.09375,49.8125,43.59375,45,45.3125,53.1875,45.90625,42.90625,48.3125,48.40625,44.3125
LSO,Lesotho,"[27.0, -30.65, 29.33, -28.65]",38.90625,47.40625,40.6875,42.8125,40.09375,39.5,38.1875,40.6875,39.3125,40,45.5,46,44.6875,38.59375,38.40625,41.90625,44.40625,46.3125,40.3125,38.8125,45.6875,40.09375,41.90625,41.1875,42.90625,41.8125,65,40.8125,41.8125,50.1875,44,55.40625,43,42.1875,43.1875,42.59375,41.90625,42.6875,43.8125,46.8125,42.59375,45,43.09375,45.1875,44,44.6875,43.1875,50.3125,51.59375,43.3125,43.1875,47.6875,44.1875,45.1875,51,43.1875
LTU,Lithuania,"[21.06, 53.91, 26.59, 56.37]",35.8125,36.90625,39.90625,38.1875,37.40625,35.5,36,39.5,33.90625,40,41.8125,38.09375,42.5,41.6875,36.3125,39,38.3125,41.90625,41.09375,40,38.59375,41.3125,37.3125,37.40625,41,37,40,37.90625,40.8125,45.59375,39.40625,37.90625,40.1875,44.90625,39.1875,42.40625,44.40625,45.40625,44,41.5,41.6875,40,43.40625,38.5,44.8125,42.6875,40.40625,44.1875,40.90625,44.90625,43.3125,41.3125,44.8125,44.6875,43.8125,45.1875
LUX,Luxembourg,"[5.67, 49.44, 6.24, 50.13]",31.09375,39.40625,31.90625,35.1875,35.3125,32.40625,34.5,36.09375,38,40.5,36.90625,36.3125,38.8125,38.3125,35.8125,41.6875,35.90625,39.6875,43.90625,42.6875,40.09375,38.5,41.90625,42.40625,34,36.8125,40.3125,44,42.1875,46.09375,36.90625,39.6875,45.40625,38.6875,38.6875,42.3125,43.09375,40.1875,38,43.40625,42.3125,43,42.3125,37.8125,43.09375,47.40625,41.5,40,42.5,41.40625,42.59375,41.8125,43.3125,47.5,43.8125,45.6875
LVA,Latvia,"[21.06, 55.62, 28.18, 57.97]",33.6875,36.09375,39.5,37,33.40625,32,33.59375,30.796875,33.8125,38.3125,41.09375,33.90625,39.1875,41.40625,32,35.8125,35.5,36.5,39.3125,37.5,36.90625,39.6875,35.40625,37.3125,39.6875,35.1875,38,34.5,38.40625,42.90625,38.8125,36.1875,38.8125,44.90625,37.90625,42,43.6875,44.5,42.5,39.40625,40.6875,33.59375,42.90625,33.90625,40.6875,39.90625,37.1875,37,39.1875,42.40625,42.09375,41.09375,42.3125,41.6875,41.5,45.1875
MAR,Morocco,"[-17.02, 21.42, -1.12, 35.76]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,"[26.62, 45.49, 30.02, 48.47]",44.3125,46.6875,49.1875,50.6875,50.5,42.90625,44.09375,45.59375,45.5,49.40625,52.6875,46.09375,46.1875,49.1875,51.09375,53.6875,44.6875,49.40625,46.40625,49,46.59375,52.1875,43.3125,52.6875,48.6875,47.8125,48,48.09375,51.40625,56.1875,49,48.6875,56,49.40625,59.40625,52.8125,49,57,46.6875,49.3125,47.1875,51.90625,47.90625,44.5,47.90625,50.5,50.3125,51,52.3125,53.59375,54,50.1875,57.1875,56.8125,54.3125,58.59375
MDG,Madagascar,"[43.25, -25.6, 50.48, -12.04]",56.90625,43.40625,52.5,49.5,43.90625,43.6875,46.90625,45.3125,44.1875,49.5,57,45.6875,56.09375,43.6875,46.1875,50.3125,46.09375,45,43.09375,47.90625,47.3125,44.09375,57.3125,55.90625,46.6875,54.6875,46,50.09375,55.6875,48.8125,45.8125,45,49,50.90625,49.09375,47.5,47.90625,48.90625,46.8125,52.59375,46.59375,52.6875,46.3125,53.5,53,51,44.40625,52.1875,50.5,45.6875,50.1875,47.1875,49.90625,47.09375,51,49.09375
MEX,Mexico,"[-117.13, 14.54, -86.81, 32.72]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKD,Macedonia,"[20.46, 40.84, 22.95, 42.32]",46.8125,42.40625,54,42.6875,46.3125,42.1875,47.09375,47.09375,42.6875,54.90625,45.3125,44.59375,46.1875,51.90625,48.3125,45,45.6875,45.3125,45.6875,46.09375,44,51.09375,44.09375,49.90625,44.40625,49.90625,45.6875,57.6875,45,47.90625,46.6875,48.90625,45.6875,48.09375,49.09375,46.1875,47.90625,52,47.5,47,46,49.59375,48,46.90625,47.8125,45.90625,48.09375,51.1875,48.59375,51.40625,48,48.40625,48.40625,49.1875,50.90625,49.09375
MLI,Mali,"[-12.17, 10.1, 4.27, 24.97]",69.375,69,79.375,78,69.6875,69,69.3125,67,71.8125,61.90625,66.125,67.8125,64.8125,72.8125,69.8125,65.5,76.875,71.625,74.8125,74.125,74.6875,70.8125,68.875,66.1875,69.1875,77.1875,75,69.875,67.3125,76.875,83.875,66.5,72,69.125,75.8125,79.375,69.3125,70.125,71.5,76.375,69.8125,68.125,79.5,68.625,72,66.625,72.8125,74.6875,64.625,80.1875,73.3125,66.6875,72.6875,71.3125,70.625,71.1875
MMR,Myanmar,"[92.3, 9.93, 101.18, 28.34]",53.40625,50.40625,50.3125,49.09375,53.1875,51.59375,55.1875,59.5,53.09375,54.40625,55.5,67.625,53.6875,56.40625,51,49.59375,52.5,53.6875,52.5,51,48.6875,56.5,71.625,53.5,52.90625,53.40625,49.40625,49.09375,55.3125,56.1875,54.09375,48.8125,53.6875,55.90625,55.59375,62.1875,53.6875,59.1875,56,52.3125,55,49.40625,52,55.09375,51.3125,51,56.40625,61.1875,61.90625,58.6875,59.6875,57.59375,60.3125,59.09375,59.90625,53.09375
MNE,Montenegro,"[18.45, 41.88, 20.34, 43.52]",40.3125,36.90625,42.8125,40.90625,44.3125,41.5,43.09375,42,37.8125,43.90625,42.40625,40,44.09375,41.3125,45.6875,41.59375,41.40625,38.59375,42.90625,48.8125,41.6875,41,43.90625,41.5,41.90625,42.5,45.40625,44.59375,43.09375,46.1875,44.8125,48.90625,44.6875,44.8125,45.5,46.5,46.6875,45.40625,43.90625,43.40625,42.90625,52.5,44,42,46.59375,43.6875,43.3125,47.3125,46.59375,46.09375,48.90625,45.40625,45.59375,48.3125,46.1875,51.6875
MNG,Mongolia,"[87.75, 41.6, 119.77, 52.05]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOZ,Mozambique,"[30.18, -26.74, 40.78, -10.32]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRT,Mauritania,"[-17.06, 14.62, -4.92, 27.4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MWI,Malawi,"[32.69, -16.8, 35.77, -9.23]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,Malaysia,"[100.09, 0.77, 119.18, 6.93]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAM,Namibia,"[11.73, -29.05, 25.08, -16.94]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCL,New Caledonia,"[164.03, -22.4, 167.12, -20.11]",32.8125,33.59375,33.1875,33.6875,34.6875,34,34.40625,34.40625,33.59375,41.3125,35.3125,35.40625,35.3125,34.09375,34.40625,34.5,34.5,34.59375,34.6875,35,34.8125,34.1875,35.5,40.59375,36.09375,36.09375,34.3125,36.3125,34.59375,35.5,36.09375,34.90625,35.8125,38.59375,36.90625,37,35.3125,37.8125,37.40625,35.6875,35.09375,35.40625,35.40625,36.40625,36.59375,37.59375,35.5,35.59375,35.6875,37.90625,35.3125,37.09375,36.90625,38.09375,36.40625,37.59375
NER,Niger,"[0.3, 11.66, 15.9, 23.47]",68.125,67.3125,79.375,66.125,69.6875,69,69.3125,67,70.6875,62.90625,63,64,62.6875,72.8125,69.1875,65.5,76.875,66.3125,74.8125,70,72.125,70.8125,74.875,65.1875,69.1875,68.8125,72.5,69.875,68.5,76.875,83.875,63.90625,72,69.125,71.875,79.375,69.3125,65,71.5,76.375,69.8125,66.5,73.1875,67.375,66,65.5,72.8125,69.125,66.6875,74.625,73.3125,65.6875,72.6875,71.3125,75.875,68.125
NGA,Nigeria,"[2.69, 4.24, 14.58, 13.87]",59.90625,59,55.1875,57.09375,56.40625,60.5,60,62.59375,61.59375,62.90625,62.1875,64,61.90625,64,57.8125,57.3125,56.1875,60.59375,61.8125,62.5,58.8125,60.40625,60.59375,55,60.1875,62.8125,64.375,57.8125,62.59375,61,62.90625,59.1875,67.625,58.8125,62.59375,61.59375,63.09375,62.8125,61.8125,61.6875,60,62,61.40625,59.90625,65.6875,64.6875,62.3125,57.90625,61,63.90625,61.90625,64.8125,61.8125,60.40625,70.125,62.1875
NIC,Nicaragua,"[-87.67, 10.73, -83.15, 15.02]",43.6875,44.40625,44.8125,43.1875,45.3125,41.1875,46.5,45.8125,43.3125,45.3125,46.59375,41.5,43.6875,45.6875,50.40625,44,42,50.6875,44.6875,50.40625,44.40625,48.1875,48.40625,41.6875,45.8125,42.8125,42.6875,42.09375,42.90625,43.6875,44,42.5,44.6875,46.40625,49.8125,42.40625,42.1875,43.1875,44.5,43.09375,45.59375,48.59375,47.3125,43.40625,49.09375,47.3125,43.59375,44.09375,43.59375,50.09375,48.5,54.5,53.40625,44.40625,48.5,47.3125
NLD,Netherlands,"[3.31, 50.8, 7.09, 53.51]",30.703125,44.40625,34.5,37.09375,35.6875,34.59375,34.6875,38.8125,36,41.09375,39.8125,38.59375,38,38.3125,38.09375,41.40625,39.59375,41.5,45.09375,41.90625,40.40625,39.1875,42.40625,42.90625,34.90625,35.90625,42.09375,45.40625,45.09375,42,38,49.8125,45.59375,40,38.6875,42.8125,45.8125,38.59375,39,44.5,40.90625,43.6875,43.59375,39.40625,44.6875,48.5,43.3125,39.6875,44.90625,43.40625,45.5,43,42.90625,46.1875,43.1875,46.59375
NOR,Norway,"[4.99, 58.08, 31.29, 70.92]",35.1875,36.09375,35.90625,34.1875,31.40625,30.90625,29.90625,33.1875,35.8125,37.09375,39.6875,32.59375,35.8125,38.5,28.40625,35.6875,33.3125,34.1875,39.3125,33.09375,36.09375,34.59375,33.6875,35.09375,36.1875,31,36,32.8125,35.6875,39.8125,35.8125,35.09375,35.40625,42.90625,38.59375,41.1875,40.6875,39.90625,39.59375,37.5,38.90625,33.09375,39.3125,33.3125,37.1875,40.6875,39,32.40625,37.59375,40.90625,40,37,39.59375,39.6875,39,42.6875
NPL,Nepal,"[80.09, 26.4, 88.17, 30.42]",54.6875,56.6875,49.90625,56.59375,53.09375,51.8125,62.1875,51.1875,54.09375,59.59375,51.40625,53.1875,56,53.40625,54.90625,51.59375,51.09375,52,52.3125,51.40625,54.09375,54.8125,55.3125,55.40625,52.09375,52.40625,52.90625,52.8125,58.90625,52,59.3125,55.09375,53.5,54.90625,59.8125,56.09375,54,53.90625,54.6875,53.90625,55.6875,59.40625,55.09375,54.09375,58,57.5,55.09375,55.59375,58.09375,56.3125,57.59375,55.6875,56.8125,58,56.3125,61.59375
NZL,New Zealand,"[166.51, -46.64, 178.52, -34.45]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,Oman,"[52.0, 16.65, 59.81, 26.4]",56,51.3125,54.1875,52.8125,51.90625,52.09375,53,53.3125,52.90625,54.40625,52.8125,53.8125,53.6875,53.59375,52.6875,52.59375,52.6875,53.8125,53.59375,53.6875,53.09375,55.3125,53.90625,53,54.09375,63.1875,53.40625,53.6875,53.8125,58.3125,58,54.1875,54,55.3125,57.59375,72.875,55.09375,72,54.6875,57,56.59375,56.09375,69.8125,54.90625,60.5,54.59375,62.6875,56.09375,56.3125,56.40625,56.3125,55.59375,56.5,62.90625,57.6875,56.59375
PAK,Pakistan,"[60.87, 23.69, 77.84, 37.13]",59.1875,58.1875,61.40625,56.40625,60,61.40625,59.3125,62.09375,61.40625,63.5,62.5,62.3125,63.8125,59.6875,67.125,64.5,59.5,55.40625,59.59375,60.3125,58.09375,55,57.6875,62.40625,61,64.5,67,64.1875,66.6875,60.8125,64.375,62,63.40625,80.8125,66.1875,59.8125,63,66.3125,63.09375,58.3125,58.6875,65.1875,62.8125,58.1875,61.6875,59.40625,62.5,62.3125,69,61.3125,63.09375,63.1875,82.5,62.09375,63.40625,61.8125
PAN,Panama,"[-82.97, 7.22, -77.24, 9.61]",40.8125,40.40625,48.1875,40.5,43.1875,40.09375,39.09375,40.09375,37.5,39.1875,41.6875,47.6875,41.40625,40.6875,39.3125,45.40625,40.8125,39.09375,40.3125,44.3125,39,42.1875,40.3125,41.40625,41.6875,47,41.40625,41.40625,47.59375,44.59375,39.59375,42.09375,46.1875,40.8125,42.3125,47.1875,48,46.8125,45.90625,41,40.8125,43.40625,48.5,43.3125,42,43.5,42.09375,41,43.6875,41.3125,44.40625,44.3125,49.90625,42.90625,47.59375,45
PER,Peru,"[-81.41, -18.35, -68.67, -0.06]",39.8125,37.59375,42.40625,42,40.90625,41.3125,41.90625,38.90625,43.3125,42.59375,40.6875,40.59375,42.6875,41,40.59375,43.8125,44.5,41.59375,44.40625,40.40625,40.3125,43.40625,44.09375,42.59375,43.59375,45.3125,45,46.1875,42.90625,44.40625,44.59375,43.09375,44,46.59375,46.09375,48.59375,43.5,45.40625,49.09375,44.90625,45.09375,44.6875,45.40625,47.59375,47.40625,44.6875,47.3125,46.59375,47.59375,46.3125,47.8125,50.09375,49.1875,46.6875,48,47.5
PHL,Philippines,"[117.17, 5.58, 126.54, 18.51]",53,50.59375,52.3125,52.09375,47.8125,51.1875,48.6875,51.5,49.90625,53.90625,52.59375,54.1875,51.40625,54,54.5,49.09375,53.1875,52.8125,54.40625,51.5,53.09375,50.3125,54.3125,53,51.90625,51.09375,49.5,59.09375,52.5,49.8125,51.3125,51.5,53.09375,52.1875,54.8125,51.6875,50.6875,48.40625,50.90625,52,51.3125,51,52,52.1875,53.3125,57.3125,49.90625,57.8125,55,50.8125,51.6875,49.90625,48.5,51.40625,52.5,50.5
PNG,Papua New Guinea,"[141.0, -10.65, 156.02, -2.5]",44.8125,48,43.1875,43,42.09375,45.90625,42,41.40625,42.8125,46.6875,43.3125,42.5,43.90625,42.59375,44.90625,42.8125,47.8125,43.8125,44.59375,42.59375,47.8125,45.09375,43.6875,44.09375,44.90625,41.6875,46,45.6875,47.09375,42.5,44.5,45.8125,42.3125,43.1875,41.8125,48.6875,45.90625,41.90625,44.90625,46.3125,47,42.6875,43.59375,42.5,44.90625,47.3125,45.3125,42.8125,46.6875,44.8125,51.5,47.1875,46.40625,44.90625,44.09375,45.5
POL,Poland,"[14.07, 49.03, 24.03, 54.85]",40,40.90625,48.59375,42.09375,47.40625,40.6875,42.5,43.59375,38.09375,44.59375,47.59375,39.6875,43.5,46.1875,42.90625,42,41.09375,42.40625,45.3125,47.1875,41.3125,43.3125,42.3125,45.5,43.8125,39.5,45.40625,45.90625,47.1875,54.40625,50.1875,44.8125,45.6875,50.6875,46.1875,47.5,48.09375,47.1875,48.09375,49.3125,51.09375,46.5,50.59375,43.40625,49,46.3125,47,47.6875,47.40625,48.6875,50.8125,47.5,50.3125,51.90625,49.3125,54
PRI,Puerto Rico,"[-67.24, 17.95, -65.59, 18.52]",34.59375,33.6875,34.6875,34.09375,34.59375,39,34.8125,34.90625,35.1875,34.40625,34.1875,38.5,34.90625,35.1875,35,34.8125,34.90625,35.09375,34.90625,34.90625,34.1875,35.1875,34.90625,34.59375,35.1875,35.3125,36.1875,36.5,34.90625,36.09375,35.90625,36.1875,43,37.59375,36.1875,36.6875,36.5,36.1875,39.8125,36.1875,36.1875,36.5,36.6875,36.59375,36.5,36.40625,36.90625,37.5,37.1875,37.5,37.09375,37.1875,37.40625,36.5,37.40625,37.6875
